LLRLLRRLRLRRRLRRLLRRRLRLRLRRLRRRLRRLRLRLLRLLLRRRLRRLRRRLRRRLRRRLRLRRLLRRLRRLRRLRRRLRLRRRLLRLRRLRRRLRLRRRLRRRLRLRRRLLRRRLRRRLRLRRLRLRRRLLRRLRRLRRLRRLRLRLRRRLLRRRLRRLRRRLRLRLRRRLLRLRRLLRLRRLRLRRRLRLRRLLRRRLLRRLRLRLLRLLRRLRRLLRRLRLRRLRLRLRRRLRRLRLLLLRRLRLRLRRRLLLRRRLRRLRRLRLLRLRRRLLLRRRLRRRLRRRR

NQT = (TXC, RVJ)
BSN = (QKN, QKN)
QRB = (KDT, JSL)
JCX = (VCX, DXP)
BDM = (SQN, TBH)
GQT = (DNB, NTS)
QSF = (KXH, FTC)
HFQ = (NNQ, LLM)
VFB = (NGF, NXB)
JMX = (HFB, DNR)
VKS = (NBM, NQF)
PGN = (FBD, VHV)
PNQ = (KQR, TMH)
QLM = (VVL, NJM)
PRB = (KQD, QRB)
GTL = (VQJ, DJR)
KNL = (JRN, KVF)
VMT = (LTL, JJP)
QKN = (PHM, VQS)
QBL = (LXK, PRF)
PCT = (VNP, SJH)
QLV = (HXF, DXH)
HNN = (DSJ, XDN)
LGV = (VVD, XXB)
XCB = (XXQ, CHX)
GXC = (FGG, MSX)
SLN = (VLP, SST)
NQQ = (SXP, NKD)
DRN = (DPC, TCV)
JHF = (QTK, HHQ)
GPM = (GTF, NCX)
PFM = (JXC, JXC)
KBT = (KQH, LBX)
XFH = (VHQ, DVP)
CPT = (VSD, TKR)
GSX = (CTF, XXX)
SPR = (GNB, VLQ)
XBP = (MXH, TBJ)
VKG = (PKS, CPT)
THG = (FRP, FRP)
SHN = (FRG, TCF)
BFS = (RPL, JRV)
PHK = (BQG, BMH)
SMK = (VRV, FDG)
PBF = (MSG, XGT)
NKF = (TPG, PHK)
VDQ = (MHP, KBT)
JRG = (DXJ, JCX)
MHK = (QTS, CRL)
CXN = (FBR, FCT)
DHT = (XXQ, CHX)
DML = (SPL, TBX)
BTJ = (FDG, VRV)
KVG = (TJJ, TRS)
JPH = (CLC, DXZ)
HXL = (PKS, CPT)
RDB = (PKM, FLG)
CTF = (NLX, SJQ)
BMH = (GVP, NSQ)
GTP = (NMG, PNN)
KJL = (KSM, VTJ)
SLR = (LKD, SCH)
TJJ = (NKF, FGM)
DPH = (HHT, NRB)
PBN = (CLC, CLC)
FFT = (DJK, QSF)
RTL = (TBJ, MXH)
PJD = (TDF, QHT)
HTP = (BGK, NCC)
MDL = (NXB, NGF)
CGJ = (SBC, RMS)
RTR = (LHK, DXT)
MLR = (JNC, MNF)
DXL = (RKN, GHC)
QTS = (VFR, MDR)
LLM = (KSK, BHN)
FFJ = (HGD, HGD)
PQX = (VRC, KXG)
XFK = (QNM, TMC)
FVD = (HTF, TKM)
CSR = (XDN, DSJ)
VPN = (DPH, FDK)
TJN = (HGC, HJH)
KSC = (SVX, SVX)
TLH = (FSV, RNS)
QTH = (DML, SNJ)
VQJ = (SMR, KCL)
GNP = (JRQ, GBR)
TKB = (TLC, HNG)
FBV = (BFM, RHM)
DMS = (BTG, NXV)
VDX = (BCM, RNG)
MSN = (QTK, HHQ)
TKM = (LSM, PBF)
FSS = (MCN, FVB)
DLA = (PHM, VQS)
LXK = (KTT, TLB)
JBV = (MMV, GPS)
FFQ = (QJS, FBV)
MXH = (RPP, LKF)
RKN = (SPR, XKN)
FDG = (RSC, QMH)
NLL = (VKS, FPF)
XDN = (JTN, GSQ)
FLS = (JNL, XBR)
MLA = (PTH, JCK)
GTM = (FSS, CNP)
NVV = (LLR, NLV)
TBX = (VBH, NNV)
HTG = (VDQ, GFH)
VLQ = (HXR, QNQ)
JSL = (MVC, DJM)
BPX = (VVL, NJM)
FBG = (FRG, TCF)
PFS = (HMH, KFF)
GPB = (DDH, RSM)
JFB = (FXX, GXC)
XJZ = (VQS, PHM)
FRS = (QSF, DJK)
NKP = (PDB, SGT)
KSB = (CTF, XXX)
DTL = (FMH, MNR)
HSN = (PBN, JPH)
JCQ = (XCB, DHT)
GBR = (NKP, GHV)
BKL = (CKM, XJX)
JLH = (XGV, MXR)
TBJ = (LKF, RPP)
RSJ = (HVN, KKH)
SVX = (BSN, BSN)
GRV = (CHT, NMV)
TKX = (RHT, SDS)
MQK = (BGK, NCC)
KLR = (DRJ, MVK)
NCH = (BCX, VKF)
NLX = (JLB, LJJ)
VHQ = (MBH, QLV)
QXR = (NCH, FRT)
FQS = (VGJ, HFG)
LCP = (SHN, FBG)
NCX = (QHD, PBB)
SXK = (HGD, ZZZ)
RNR = (RTR, JXT)
VQG = (FPN, DPN)
RMJ = (HNN, CSR)
KSL = (BCK, QQJ)
HCK = (QMN, TKB)
LBX = (HFD, XQH)
MTL = (NCH, FRT)
XHR = (KFL, TLM)
LLH = (LFC, XSP)
JRJ = (XXB, VVD)
KGM = (FQS, KGC)
SDT = (MNQ, GTN)
GJQ = (KLG, DMS)
RNG = (RNR, GHB)
DCK = (TXL, GPD)
DXJ = (DXP, VCX)
SNP = (KSC, HKX)
KRS = (BMQ, GBP)
GPC = (RMQ, XLJ)
CDB = (MXQ, XLM)
NLV = (FGS, KNL)
GNB = (HXR, QNQ)
KFL = (PGT, LVQ)
HQL = (QXR, MTL)
BJR = (PBH, PHT)
QTL = (LLR, NLV)
SNB = (CRL, QTS)
LDP = (PBN, PBN)
DFJ = (FHJ, RBS)
JJP = (XMJ, VVQ)
GQC = (QRB, KQD)
SFR = (DPC, TCV)
MPB = (FSM, GGL)
SXP = (QFP, GFQ)
MNF = (DKG, FLS)
KLG = (NXV, BTG)
TVH = (JFB, PJJ)
SHJ = (SFX, TMT)
RHF = (SRD, KBV)
XBR = (NQQ, HFF)
PBD = (RVJ, TXC)
XXQ = (KSL, DDL)
FTP = (XNF, XFK)
HBC = (JTF, LLH)
BTG = (HDB, VMT)
KFX = (DMH, GBM)
SGH = (MLK, TKF)
CVS = (GBP, BMQ)
DDL = (BCK, QQJ)
PKM = (QNV, DPJ)
QSR = (KJL, PNS)
KPD = (PCT, MCP)
BHH = (LVC, LVC)
MDR = (HTG, SFD)
HKK = (DXL, HPD)
SMD = (RCQ, NJD)
XMJ = (MKM, NTN)
CQS = (DNH, TLH)
PBH = (HMF, DST)
MKC = (CJH, JDQ)
KLL = (FJB, PQX)
CXP = (VGS, HFX)
JPF = (STX, BXV)
CRV = (RCQ, NJD)
FDK = (NRB, HHT)
BTT = (CRV, SMD)
RHT = (JBV, JFM)
MXR = (FTV, CMV)
DBL = (DJR, VQJ)
CHX = (DDL, KSL)
JKX = (VDX, NGH)
MQA = (HTF, TKM)
DJQ = (DLT, SBS)
VFR = (SFD, HTG)
NMN = (KPF, GTB)
JNK = (VNQ, TPT)
KJH = (GTF, NCX)
QLS = (GXF, SCK)
NHR = (PNQ, RGQ)
FPF = (NBM, NQF)
BKP = (KLL, TDJ)
SBC = (TTF, SSS)
XMN = (GTN, MNQ)
PBB = (RRT, BPK)
XVS = (GBM, DMH)
HFX = (MPN, JLH)
KDS = (TXG, DBT)
DDN = (GDD, DFJ)
SSS = (CST, VVF)
NGH = (RNG, BCM)
HNG = (HBC, FRC)
CND = (RCH, RDD)
HFD = (NHR, RDV)
FRC = (JTF, LLH)
TBH = (KDS, CNQ)
QNQ = (TFB, KGM)
SMT = (MBK, TJN)
NGF = (BPV, JNR)
XLM = (XVP, QCK)
JLB = (SNF, DTL)
NXV = (HDB, VMT)
VSD = (TMD, VCL)
TMT = (GHG, PVG)
NNV = (JKX, SKG)
HFB = (QQK, BKP)
BLD = (SMK, BTJ)
JGH = (TKB, QMN)
XXX = (NLX, SJQ)
LQH = (VLD, LCP)
KRM = (BXV, STX)
HVN = (FTH, QBL)
QXM = (KLG, DMS)
DBR = (LLM, NNQ)
MVP = (CJH, JDQ)
FBR = (MBQ, VPN)
SFP = (HRD, SGC)
HGD = (SQV, VLV)
CJH = (JNK, DXR)
DJM = (XSQ, GTP)
KXG = (RTK, RKV)
HTF = (LSM, PBF)
FXX = (MSX, FGG)
MFF = (VSC, QCP)
TMH = (HQL, GSJ)
KBB = (CHN, FSF)
XTV = (SBH, SGR)
MFH = (JGH, HCK)
SGC = (JCR, PMQ)
TRQ = (LVM, FFQ)
VCL = (DXK, RBD)
QSD = (VQF, JCQ)
FQR = (FFJ, SXK)
KQD = (KDT, JSL)
XLJ = (DCG, MPM)
FXL = (TFF, SSP)
RRN = (DBL, GTL)
CKM = (HTM, HHG)
VLP = (MGC, PMF)
KPQ = (MDL, VFB)
XQH = (RDV, NHR)
JRN = (MQK, HTP)
JMH = (RCH, RDD)
JRV = (SNB, MHK)
QCP = (DRN, SFR)
LLR = (KNL, FGS)
NMV = (DLJ, DJQ)
KBV = (GQC, PRB)
JXC = (FFJ, FFJ)
LFS = (MHB, VXT)
DST = (XHR, PCS)
SNJ = (TBX, SPL)
KND = (FDH, CCG)
CMT = (KPK, RMJ)
HHG = (PFM, LVD)
RPP = (MBN, TTD)
MBK = (HJH, HGC)
NQF = (JPF, KRM)
FPN = (BFS, RVB)
GFQ = (RTL, XBP)
SCH = (NGK, SQP)
VFX = (THG, LCV)
CTG = (TMT, SFX)
PGT = (CMT, RFB)
RLB = (TFF, SSP)
STD = (SJT, TFZ)
VMM = (FPF, VKS)
SFX = (GHG, PVG)
BXV = (CGJ, PGK)
FBT = (TBM, RHF)
LJJ = (SNF, DTL)
LKF = (MBN, TTD)
QNV = (KRC, VMF)
VGS = (MPN, JLH)
MKM = (JJD, BKL)
HKX = (SVX, RKF)
MSL = (CRV, SMD)
RHM = (CHQ, XXG)
FRP = (MSF, MSF)
VCV = (VSC, QCP)
FMH = (VXR, GDS)
FLR = (VGS, HFX)
GHV = (PDB, SGT)
FHQ = (MRD, JRG)
HJF = (RDB, NTD)
MSM = (FBR, FCT)
GHB = (JXT, RTR)
BMQ = (MFH, GTR)
MCP = (VNP, SJH)
SRD = (PRB, GQC)
DXR = (TPT, VNQ)
RFB = (KPK, RMJ)
GSJ = (MTL, QXR)
FHJ = (PGN, GNH)
LCQ = (DBR, HFQ)
GBM = (PDP, QSD)
TPT = (JHF, MSN)
MVV = (CNP, FSS)
KXD = (LQH, DKR)
PXV = (QXM, GJQ)
BHN = (KPQ, CPV)
SBS = (RRN, SDV)
LHX = (SLR, DRD)
TBM = (KBV, SRD)
DXK = (PLP, FGX)
NKD = (QFP, GFQ)
PVG = (MCL, MPB)
TTF = (VVF, CST)
PDP = (VQF, JCQ)
MSX = (NRD, SNP)
CMV = (RSV, DCK)
PMF = (NLT, MGS)
MSF = (SJT, SJT)
NTC = (DKR, LQH)
GNH = (VHV, FBD)
GSD = (VQG, VXS)
VBH = (JKX, SKG)
GTR = (JGH, HCK)
SSL = (MHB, VXT)
NLG = (NTS, DNB)
JRQ = (NKP, GHV)
MLK = (MFF, VCV)
BLF = (HRD, SGC)
BGK = (HJF, LNR)
VQF = (XCB, DHT)
GVP = (QKK, KND)
FTD = (MXQ, XLM)
JST = (JFC, KVG)
JFC = (TJJ, TRS)
MMD = (DDH, RSM)
SBH = (TKX, VQV)
PDH = (CVS, KRS)
NRH = (CHN, FSF)
MRD = (JCX, DXJ)
KGC = (VGJ, HFG)
RRB = (FFT, FRS)
KQR = (GSJ, HQL)
FSV = (XVS, KFX)
DBC = (PSR, QXX)
GMR = (KKH, HVN)
CLG = (CLL, PXZ)
JNL = (HFF, NQQ)
JCR = (KBB, NRH)
FTV = (DCK, RSV)
DPC = (FHQ, GMQ)
MVC = (XSQ, GTP)
KXK = (GMD, BJR)
DPJ = (KRC, VMF)
FTC = (GSX, KSB)
TBK = (QKN, XJZ)
VFG = (SHJ, CTG)
VXT = (QLJ, VSX)
MHB = (VSX, QLJ)
MMV = (TPF, FXQ)
QCN = (DNH, TLH)
KPK = (CSR, HNN)
RDV = (PNQ, RGQ)
DCG = (KGS, NMN)
FJB = (VRC, KXG)
NTD = (PKM, FLG)
DBT = (GPM, KJH)
LLL = (HFB, DNR)
SMR = (BPX, QLM)
MGS = (HKK, KCD)
HHT = (SCS, SGH)
MVK = (CQL, XFH)
GFH = (KBT, MHP)
JNC = (FLS, DKG)
QHD = (RRT, BPK)
NTN = (BKL, JJD)
VQS = (CNK, RJQ)
KQH = (XQH, HFD)
GGL = (DBC, GKF)
QQK = (KLL, TDJ)
LHK = (HGQ, FJP)
RKV = (GVR, PLT)
VKV = (TBM, RHF)
MPN = (XGV, MXR)
PHM = (RJQ, CNK)
TPG = (BQG, BMH)
CLL = (PTH, JCK)
MXQ = (XVP, QCK)
NXB = (BPV, JNR)
GTN = (PFS, HGV)
FRT = (VKF, BCX)
GRX = (THD, KLR)
VLV = (MVP, MKC)
NJD = (QBX, XTV)
VJV = (QXM, GJQ)
KPF = (MFM, PMV)
JCM = (TJN, MBK)
HFG = (TVH, PCJ)
HJH = (QNB, PDH)
JTN = (JRJ, LGV)
CHQ = (XFN, MLR)
JNR = (TXN, KPD)
BCM = (RNR, GHB)
PCS = (TLM, KFL)
DXP = (QTL, NVV)
KJF = (NTC, KXD)
DLT = (RRN, SDV)
QXN = (TBH, SQN)
TMC = (FBT, VKV)
PJJ = (GXC, FXX)
KXH = (KSB, GSX)
GDS = (XCS, GRX)
BQG = (GVP, NSQ)
XNF = (TMC, QNM)
RFM = (CHT, NMV)
JDQ = (JNK, DXR)
LKP = (MSF, STD)
TFB = (FQS, KGC)
DNR = (BKP, QQK)
FGX = (FPT, QSR)
HXR = (KGM, TFB)
XKK = (NTC, KXD)
FDH = (JDT, PJD)
FTH = (PRF, LXK)
TCF = (GXP, QLS)
TXN = (PCT, MCP)
TPF = (LLL, JMX)
LPV = (LVM, FFQ)
HXF = (FXL, RLB)
HGV = (KFF, HMH)
MCN = (BLD, NPF)
SMP = (BTT, MSL)
LVM = (FBV, QJS)
TCV = (GMQ, FHQ)
FLG = (DPJ, QNV)
PTH = (LFS, SSL)
SQS = (SHJ, CTG)
GBP = (MFH, GTR)
QCK = (LDP, HSN)
JCK = (LFS, SSL)
TNL = (LVC, CLG)
GKF = (QXX, PSR)
PCJ = (PJJ, JFB)
MBH = (DXH, HXF)
PLP = (FPT, QSR)
VXQ = (JRQ, GBR)
DDH = (KSG, SMP)
PKS = (TKR, VSD)
JRT = (CXP, FLR)
HMH = (SQS, VFG)
DNB = (JRT, BRM)
BRB = (DFJ, GDD)
PSR = (SFP, BLF)
KSK = (KPQ, CPV)
QXX = (BLF, SFP)
SSP = (GMR, RSJ)
VMF = (DGM, XCR)
MNQ = (PFS, HGV)
HSR = (VXQ, GNP)
KSG = (MSL, BTT)
VRV = (RSC, QMH)
XXG = (MLR, XFN)
RVB = (JRV, RPL)
KDT = (MVC, DJM)
SQN = (CNQ, KDS)
BPV = (TXN, KPD)
SJT = (PBD, NQT)
LCV = (FRP, LKP)
CNQ = (TXG, DBT)
GPD = (FTP, XSX)
CHN = (SMT, JCM)
XGT = (MSM, CXN)
TFF = (GMR, RSJ)
QKK = (FDH, CCG)
CHT = (DLJ, DJQ)
BRM = (CXP, FLR)
KFF = (VFG, SQS)
FGS = (KVF, JRN)
SFD = (GFH, VDQ)
RMQ = (MPM, DCG)
AAA = (SQV, VLV)
JJD = (XJX, CKM)
VVD = (HXL, VKG)
SCF = (VLP, SST)
RKF = (BSN, TBK)
LVQ = (CMT, RFB)
SCK = (SCF, SLN)
TXG = (GPM, KJH)
DXZ = (NKH, THS)
HMF = (PCS, XHR)
KKH = (QBL, FTH)
THS = (PMD, BDV)
FCT = (MBQ, VPN)
VVQ = (MKM, NTN)
QNM = (VKV, FBT)
LTL = (XMJ, VVQ)
TDF = (QTH, TMR)
VNQ = (JHF, MSN)
KCL = (QLM, BPX)
RMS = (TTF, SSS)
HGC = (QNB, PDH)
JTF = (LFC, XSP)
PMV = (DDN, BRB)
VTJ = (CPQ, LHX)
NNQ = (BHN, KSK)
NRF = (VTS, MRG)
QNB = (KRS, CVS)
RCQ = (QBX, XTV)
MCL = (FSM, GGL)
NTS = (JRT, BRM)
QQJ = (NRF, SDX)
QFP = (XBP, RTL)
DPN = (BFS, RVB)
XCR = (HDV, GSD)
SGT = (BHH, TNL)
JGA = (PBD, NQT)
LSM = (XGT, MSG)
PLT = (FVD, QLZ)
RSC = (MMD, GPB)
DXH = (RLB, FXL)
TMD = (DXK, RBD)
QDS = (JFC, KVG)
KCD = (DXL, HPD)
GMD = (PHT, PBH)
DLJ = (DLT, SBS)
DJR = (SMR, KCL)
SGR = (VQV, TKX)
RBD = (FGX, PLP)
SFJ = (GNP, VXQ)
GXP = (SCK, GXF)
QBX = (SBH, SGR)
